
CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/imapstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapstorage.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s360089726.969084
e360089727.083770
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/imapstorage.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapstorage.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapstorage.ca646f87e8876b541^be85157f8876b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapstorage.c0000000000000000^3310"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/imapstorage.o" ../src/driver/implementation/imap/imapstorage.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=5.1 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources/armv7" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/imapstorage.d" --serialize-diagnostics "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/imapstorage.dia" -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapstorage.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/imapstorage.o"36"24F6F71E-3AF8-4128-B873-C382D747222E-

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/imfcache.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/tools/imfcache.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s360089726.985335
e360089727.139400
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/imfcache.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/tools/imfcache.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/tools/imfcache.c8b6ffc7e8876b541^d3c0237f8876b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/tools/imfcache.c0000000000000000^3264"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/imfcache.o" ../src/driver/tools/imfcache.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=5.1 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources/armv7" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/imfcache.d" --serialize-diagnostics "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/imfcache.dia" -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/tools/imfcache.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/imfcache.o"36"BAF8A0D4-E616-4282-BD0B-36D174FFC68F-

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/libetpan_version.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/main/libetpan_version.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s360089727.038466
e360089727.069373
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/libetpan_version.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/main/libetpan_version.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/main/libetpan_version.c0f0a0a7f8876b541^3ace117f8876b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/main/libetpan_version.c0000000000000000^3296"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/libetpan_version.o" ../src/main/libetpan_version.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=5.1 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources/armv7" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/libetpan_version.d" --serialize-diagnostics "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/libetpan_version.dia" -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/main/libetpan_version.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/libetpan_version.o"36"B270404C-0A8E-408A-AE83-FF15F1DD867E-

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mail_cache_db.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mail_cache_db.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s360089727.070757
e360089727.139474
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mail_cache_db.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mail_cache_db.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mail_cache_db.c7f4d127f8876b541^9bc9237f8876b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mail_cache_db.c0000000000000000^3290"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mail_cache_db.o" ../src/data-types/mail_cache_db.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=5.1 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources/armv7" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mail_cache_db.d" --serialize-diagnostics "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mail_cache_db.dia" -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mail_cache_db.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mail_cache_db.o"36"92452508-20CB-4D7B-B079-E6F54914839B-

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maildir.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/maildir/maildir.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s360089727.085129
e360089727.193836
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maildir.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/maildir/maildir.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/maildir/maildir.c0518167f8876b541^739e317f8876b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/maildir/maildir.c0000000000000000^3268"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maildir.o" ../src/low-level/maildir/maildir.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=5.1 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources/armv7" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maildir.d" --serialize-diagnostics "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maildir.dia" -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/maildir/maildir.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maildir.o"36"66D9FA2D-F0C4-4AD9-B422-FC431AD37636-

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maildirdriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s360089727.140763
e360089727.259900
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maildirdriver.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
