
CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/carray.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/carray.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757022.681060
e356757022.746005
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/carray.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/carray.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/carray.c5a84ae1eae43b541^8202bf1eae43b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/carray.c0000000000000000^2904"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/carray.o" ../src/data-types/carray.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/carray.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/carray.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/carray.o"36"CB3550FA-B9C1-4991-9805-186E209F0064-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/charconv.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/charconv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757022.696723
e356757022.762063
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/charconv.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/charconv.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/charconv.cce88b21eae43b541^ac1bc31eae43b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/charconv.c0000000000000000^2914"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/charconv.o" ../src/data-types/charconv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/charconv.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/charconv.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/charconv.o"36"8C0BEB9A-8640-4655-A3ED-EA130000FE85-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/chash.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/chash.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757022.735398
e356757022.798572
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/chash.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/chash.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/chash.c5d6abc1eae43b541^d978cc1eae43b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/chash.c0000000000000000^2899"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/chash.o" ../src/data-types/chash.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/chash.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/chash.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/chash.o"36"DDD62B2D-DCBC-4518-A8E5-ECA23BA52518-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/clist.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/clist.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757022.747381
e356757022.795903
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/clist.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/clist.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/clist.ce57ebf1eae43b541^c3d3cb1eae43b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/clist.c0000000000000000^2899"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/clist.o" ../src/data-types/clist.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/clist.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/clist.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/clist.o"36"F238BC1C-84D7-4F52-ADBA-34DD90EE8331-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/connect.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/connect.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757022.763490
e356757022.862122
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/connect.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/connect.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/connect.c129fc31eae43b541^a1bbdc1eae43b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/connect.c0000000000000000^2909"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/connect.o" ../src/data-types/connect.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/connect.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/connect.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/connect.o"36"B8D98713-93AF-4081-A29B-D49C1130DF1A-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/data_message_driver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/data-message/data_message_driver.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757022.797243
e356757022.879553
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/data_message_driver.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/data-message/data_message_driver.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/data-message/data_message_driver.cf240cc1eae43b541^603ee11eae43b541^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/data-message/data_message_driver.c0000000000000000^3017"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/data_message_driver.o" ../src/driver/implementation/data-message/data_message_driver.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/data_message_driver.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/data-message/data_message_driver.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/data_message_driver.o"36"4528EC85-AC95-4296-B86C-B4E3F9B0E726-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/date.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/date.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757022.799948
e356757022.861407
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/date.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/date.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
